 species_id(          10 , 'e-'), &
 species_id(        5143 , 'Sb+43'), &
 species_id(        5144 , 'Sb+44'), &
 species_id(        5145 , 'Sb+45'), &
 species_id(        5146 , 'Sb+46'), &
 species_id(        5147 , 'Sb+47'), &
 species_id(        5148 , 'Sb+48'), &
 species_id(        5149 , 'Sb+49'), &
 species_id(        5150 , 'Sb+50'), &
 species_id(        5151 , 'Sb+51'), &
 species_id(        5200 , 'Te'), &
 species_id(        5201 , 'Te+'), &
 species_id(        5202 , 'Te+2'), &
 species_id(        5203 , 'Te+3'), &
 species_id(        5204 , 'Te+4'), &
 species_id(        5205 , 'Te+5'), &
 species_id(        5206 , 'Te+6'), &
 species_id(        5207 , 'Te+7'), &
 species_id(        5208 , 'Te+8'), &
 species_id(        5209 , 'Te+9'), &
 species_id(        5210 , 'Te+10'), &
 species_id(        5211 , 'Te+11'), &
 species_id(        5212 , 'Te+12'), &
 species_id(        5213 , 'Te+13'), &
 species_id(        5214 , 'Te+14'), &
 species_id(        5215 , 'Te+15'), &
 species_id(        5216 , 'Te+16'), &
 species_id(        5217 , 'Te+17'), &
 species_id(        5218 , 'Te+18'), &
 species_id(        5219 , 'Te+19'), &
 species_id(        5220 , 'Te+20'), &
 species_id(        5221 , 'Te+21'), &
 species_id(        5222 , 'Te+22'), &
 species_id(        5223 , 'Te+23'), &
 species_id(        5224 , 'Te+24'), &
 species_id(        5225 , 'Te+25'), &
 species_id(        5226 , 'Te+26'), &
 species_id(        5227 , 'Te+27'), &
 species_id(        5228 , 'Te+28'), &
 species_id(        5229 , 'Te+29'), &
 species_id(        5230 , 'Te+30'), &
 species_id(        5231 , 'Te+31'), &
 species_id(        5232 , 'Te+32'), &
 species_id(        5233 , 'Te+33'), &
 species_id(        5234 , 'Te+34'), &
 species_id(        5235 , 'Te+35'), &
 species_id(        5236 , 'Te+36'), &
 species_id(        5237 , 'Te+37'), &
 species_id(        5238 , 'Te+38'), &
 species_id(        5239 , 'Te+39'), &
 species_id(        5240 , 'Te+40'), &
 species_id(        5241 , 'Te+41'), &
 species_id(        5242 , 'Te+42'), &
 species_id(        5243 , 'Te+43'), &
 species_id(        5244 , 'Te+44'), &
 species_id(        5245 , 'Te+45'), &
 species_id(        5246 , 'Te+46'), &
 species_id(        5247 , 'Te+47'), &
 species_id(        5248 , 'Te+48'), &
 species_id(        5249 , 'Te+49'), &
 species_id(        5250 , 'Te+50'), &
 species_id(        5251 , 'Te+51'), &
 species_id(        5252 , 'Te+52'), &
 species_id(        5300 , 'I'), &
 species_id(        5301 , 'I+'), &
 species_id(        5302 , 'I+2'), &
 species_id(        5303 , 'I+3'), &
 species_id(        5304 , 'I+4'), &
 species_id(        5305 , 'I+5'), &
 species_id(        5306 , 'I+6'), &
 species_id(        5307 , 'I+7'), &
 species_id(        5308 , 'I+8'), &
 species_id(        5309 , 'I+9'), &
 species_id(        5310 , 'I+10'), &
 species_id(        5311 , 'I+11'), &
 species_id(        5312 , 'I+12'), &
 species_id(        5313 , 'I+13'), &
 species_id(        5314 , 'I+14'), &
 species_id(        5315 , 'I+15'), &
 species_id(        5316 , 'I+16'), &
 species_id(        5317 , 'I+17'), &
 species_id(        5318 , 'I+18'), &
 species_id(        5319 , 'I+19'), &
 species_id(        5320 , 'I+20'), &
 species_id(        5321 , 'I+21'), &
 species_id(        5322 , 'I+22'), &
 species_id(        5323 , 'I+23'), &
 species_id(        5324 , 'I+24'), &
 species_id(        5325 , 'I+25'), &
 species_id(        5326 , 'I+26'), &
 species_id(        5327 , 'I+27'), &
 species_id(        5328 , 'I+28'), &
 species_id(        5329 , 'I+29'), &
 species_id(        5330 , 'I+30'), &
 species_id(        5331 , 'I+31'), &
 species_id(        5332 , 'I+32'), &
 species_id(        5333 , 'I+33'), &
 species_id(        5334 , 'I+34'), &
 species_id(        5335 , 'I+35'), &
 species_id(        5336 , 'I+36'), &
 species_id(        5337 , 'I+37'), &
 species_id(        5338 , 'I+38'), &
 species_id(        5339 , 'I+39'), &
 species_id(        5340 , 'I+40'), &
 species_id(        5341 , 'I+41'), &
 species_id(        5342 , 'I+42'), &
 species_id(        5343 , 'I+43'), &
 species_id(        5344 , 'I+44'), &
 species_id(        5345 , 'I+45'), &
 species_id(        5346 , 'I+46'), &
 species_id(        5347 , 'I+47'), &
 species_id(        5348 , 'I+48'), &
 species_id(        5349 , 'I+49'), &
 species_id(        5350 , 'I+50'), &
 species_id(        5351 , 'I+51'), &
 species_id(        5352 , 'I+52'), &
 species_id(        5353 , 'I+53'), &
 species_id(        5400 , 'Xe'), &
 species_id(        5401 , 'Xe+'), &
 species_id(        5402 , 'Xe+2'), &
 species_id(        5403 , 'Xe+3'), &
 species_id(        5404 , 'Xe+4'), &
 species_id(        5405 , 'Xe+5'), &
 species_id(        5406 , 'Xe+6'), &
 species_id(        5407 , 'Xe+7'), &
 species_id(        5408 , 'Xe+8'), &
 species_id(        5409 , 'Xe+9'), &
 species_id(        5410 , 'Xe+10'), &
 species_id(        5411 , 'Xe+11'), &
 species_id(        5412 , 'Xe+12'), &
 species_id(        5413 , 'Xe+13'), &
 species_id(        5414 , 'Xe+14'), &
 species_id(        5415 , 'Xe+15'), &
 species_id(        5416 , 'Xe+16'), &
 species_id(        5417 , 'Xe+17'), &
 species_id(        5418 , 'Xe+18'), &
 species_id(        5419 , 'Xe+19'), &
 species_id(        5420 , 'Xe+20'), &
 species_id(        5421 , 'Xe+21'), &
 species_id(        5422 , 'Xe+22'), &
 species_id(        5423 , 'Xe+23'), &
 species_id(        5424 , 'Xe+24'), &
 species_id(        5425 , 'Xe+25'), &
 species_id(        5426 , 'Xe+26'), &
 species_id(        5427 , 'Xe+27'), &
 species_id(        5428 , 'Xe+28'), &
 species_id(        5429 , 'Xe+29'), &
 species_id(        5430 , 'Xe+30'), &
 species_id(        5431 , 'Xe+31'), &
 species_id(        5432 , 'Xe+32'), &
 species_id(        5433 , 'Xe+33'), &
 species_id(        5434 , 'Xe+34'), &
 species_id(        5435 , 'Xe+35'), &
 species_id(        5436 , 'Xe+36'), &
 species_id(        5437 , 'Xe+37'), &
 species_id(        5438 , 'Xe+38'), &
 species_id(        5439 , 'Xe+39'), &
 species_id(        5440 , 'Xe+40'), &
 species_id(        5441 , 'Xe+41'), &
 species_id(        5442 , 'Xe+42'), &
 species_id(        5443 , 'Xe+43'), &
 species_id(        5444 , 'Xe+44'), &
 species_id(        5445 , 'Xe+45'), &
 species_id(        5446 , 'Xe+46'), &
 species_id(        5447 , 'Xe+47'), &
 species_id(        5448 , 'Xe+48'), &
 species_id(        5449 , 'Xe+49'), &
 species_id(        5450 , 'Xe+50'), &
 species_id(        5451 , 'Xe+51'), &
 species_id(        5452 , 'Xe+52'), &
 species_id(        5453 , 'Xe+53'), &
 species_id(        5454 , 'Xe+54'), &
 species_id(        5500 , 'Cs'), &
 species_id(        5501 , 'Cs+'), &
 species_id(        5502 , 'Cs+2'), &
 species_id(        5503 , 'Cs+3'), &
 species_id(        5504 , 'Cs+4'), &
 species_id(        5505 , 'Cs+5'), &
 species_id(        5506 , 'Cs+6'), &
 species_id(        5507 , 'Cs+7'), &
 species_id(        5508 , 'Cs+8'), &
 species_id(        5509 , 'Cs+9'), &
 species_id(        5510 , 'Cs+10'), &
 species_id(        5511 , 'Cs+11'), &
 species_id(        5512 , 'Cs+12'), &
 species_id(        5513 , 'Cs+13'), &
 species_id(        5514 , 'Cs+14'), &
 species_id(        5515 , 'Cs+15'), &
 species_id(        5516 , 'Cs+16'), &
 species_id(        5517 , 'Cs+17'), &
 species_id(        5518 , 'Cs+18'), &
 species_id(        5519 , 'Cs+19'), &
 species_id(        5520 , 'Cs+20'), &
 species_id(        5521 , 'Cs+21'), &
 species_id(        5522 , 'Cs+22'), &
 species_id(        5523 , 'Cs+23'), &
 species_id(        5524 , 'Cs+24'), &
 species_id(        5525 , 'Cs+25'), &
 species_id(        5526 , 'Cs+26'), &
 species_id(        5527 , 'Cs+27'), &
 species_id(        5528 , 'Cs+28'), &
 species_id(        5529 , 'Cs+29'), &
 species_id(        5530 , 'Cs+30'), &
 species_id(        5531 , 'Cs+31'), &
 species_id(        5532 , 'Cs+32'), &
 species_id(        5533 , 'Cs+33'), &
 species_id(        5534 , 'Cs+34'), &
 species_id(        5535 , 'Cs+35'), &
 species_id(        5536 , 'Cs+36'), &
 species_id(        5537 , 'Cs+37'), &
 species_id(        5538 , 'Cs+38'), &
 species_id(        5539 , 'Cs+39'), &
 species_id(        5540 , 'Cs+40'), &
 species_id(        5541 , 'Cs+41'), &
 species_id(        5542 , 'Cs+42'), &
 species_id(        5543 , 'Cs+43'), &
 species_id(        5544 , 'Cs+44'), &
 species_id(        5545 , 'Cs+45'), &
 species_id(        5546 , 'Cs+46'), &
 species_id(        5547 , 'Cs+47'), &
 species_id(        5548 , 'Cs+48'), &
 species_id(        5549 , 'Cs+49'), &
 species_id(        5550 , 'Cs+50'), &
 species_id(        5551 , 'Cs+51'), &
 species_id(        5552 , 'Cs+52'), &
 species_id(        5553 , 'Cs+53'), &
 species_id(        5554 , 'Cs+54'), &
 species_id(        5555 , 'Cs+55'), &
 species_id(        5600 , 'Ba'), &
 species_id(        5601 , 'Ba+'), &
 species_id(        5602 , 'Ba+2'), &
 species_id(        5603 , 'Ba+3'), &
 species_id(        5604 , 'Ba+4'), &
 species_id(        5605 , 'Ba+5'), &
 species_id(        5606 , 'Ba+6'), &
 species_id(        5607 , 'Ba+7'), &
 species_id(        5608 , 'Ba+8'), &
 species_id(        5609 , 'Ba+9'), &
 species_id(        5610 , 'Ba+10'), &
 species_id(        5611 , 'Ba+11'), &
 species_id(        5612 , 'Ba+12'), &
 species_id(        5613 , 'Ba+13'), &
 species_id(        5614 , 'Ba+14'), &
 species_id(        5615 , 'Ba+15'), &
 species_id(        5616 , 'Ba+16'), &
 species_id(        5617 , 'Ba+17'), &
 species_id(        5618 , 'Ba+18'), &
 species_id(        5619 , 'Ba+19'), &
 species_id(        5620 , 'Ba+20'), &
 species_id(        5621 , 'Ba+21'), &
 species_id(        5622 , 'Ba+22'), &
 species_id(        5623 , 'Ba+23'), &
 species_id(        5624 , 'Ba+24'), &
 species_id(        5625 , 'Ba+25'), &
 species_id(        5626 , 'Ba+26'), &
 species_id(        5627 , 'Ba+27'), &
 species_id(        5628 , 'Ba+28'), &
 species_id(        5629 , 'Ba+29'), &
 species_id(        5630 , 'Ba+30'), &
 species_id(        5631 , 'Ba+31'), &
 species_id(        5632 , 'Ba+32'), &
 species_id(        5633 , 'Ba+33'), &
 species_id(        5634 , 'Ba+34'), &
 species_id(        5635 , 'Ba+35'), &
 species_id(        5636 , 'Ba+36'), &
 species_id(        5637 , 'Ba+37'), &
 species_id(        5638 , 'Ba+38'), &
 species_id(        5639 , 'Ba+39'), &
 species_id(        5640 , 'Ba+40'), &
 species_id(        5641 , 'Ba+41'), &
 species_id(        5642 , 'Ba+42'), &
 species_id(        5643 , 'Ba+43'), &
 species_id(        5644 , 'Ba+44'), &
 species_id(        5645 , 'Ba+45'), &
 species_id(        5646 , 'Ba+46'), &
 species_id(        5647 , 'Ba+47'), &
 species_id(        5648 , 'Ba+48'), &
 species_id(        5649 , 'Ba+49'), &
 species_id(        5650 , 'Ba+50'), &
 species_id(        5651 , 'Ba+51'), &
 species_id(        5652 , 'Ba+52'), &
 species_id(        5653 , 'Ba+53'), &
 species_id(        5654 , 'Ba+54'), &
 species_id(        5655 , 'Ba+55'), &
 species_id(        5656 , 'Ba+56'), &
 species_id(        5700 , 'La'), &
 species_id(        5701 , 'La+'), &
 species_id(        5702 , 'La+2'), &
 species_id(        5703 , 'La+3'), &
 species_id(        5704 , 'La+4'), &
 species_id(        5705 , 'La+5'), &
 species_id(        5706 , 'La+6'), &
 species_id(        5707 , 'La+7'), &
 species_id(        5708 , 'La+8'), &
 species_id(        5709 , 'La+9'), &
 species_id(        5710 , 'La+10'), &
 species_id(        5711 , 'La+11'), &
 species_id(        5712 , 'La+12'), &
 species_id(        5713 , 'La+13'), &
 species_id(        5714 , 'La+14'), &
 species_id(        5715 , 'La+15'), &
 species_id(        5716 , 'La+16'), &
 species_id(        5717 , 'La+17'), &
 species_id(        5718 , 'La+18'), &
 species_id(        5719 , 'La+19'), &
 species_id(        5720 , 'La+20'), &
 species_id(        5721 , 'La+21'), &
 species_id(        5722 , 'La+22'), &
 species_id(        5723 , 'La+23'), &
 species_id(        5724 , 'La+24'), &
 species_id(        5725 , 'La+25'), &
 species_id(        5726 , 'La+26'), &
 species_id(        5727 , 'La+27'), &
 species_id(        5728 , 'La+28'), &
 species_id(        5729 , 'La+29'), &
 species_id(        5730 , 'La+30'), &
 species_id(        5731 , 'La+31'), &
 species_id(        5732 , 'La+32'), &
 species_id(        5733 , 'La+33'), &
 species_id(        5734 , 'La+34'), &
 species_id(        5735 , 'La+35'), &
 species_id(        5736 , 'La+36'), &
 species_id(        5737 , 'La+37'), &
 species_id(        5738 , 'La+38'), &
 species_id(        5739 , 'La+39'), &
 species_id(        5740 , 'La+40'), &
 species_id(        5741 , 'La+41'), &
 species_id(        5742 , 'La+42'), &
 species_id(        5743 , 'La+43'), &
 species_id(        5744 , 'La+44'), &
 species_id(        5745 , 'La+45'), &
 species_id(        5746 , 'La+46'), &
 species_id(        5747 , 'La+47'), &
 species_id(        5748 , 'La+48'), &
 species_id(        5749 , 'La+49'), &
 species_id(        5750 , 'La+50'), &
 species_id(        5751 , 'La+51'), &
 species_id(        5752 , 'La+52'), &
 species_id(        5753 , 'La+53'), &
 species_id(        5754 , 'La+54'), &
 species_id(        5755 , 'La+55'), &
 species_id(        5756 , 'La+56'), &
 species_id(        5757 , 'La+57'), &
 species_id(        5800 , 'Ce'), &
 species_id(        5801 , 'Ce+'), &
 species_id(        5802 , 'Ce+2'), &
 species_id(        5803 , 'Ce+3'), &
 species_id(        5804 , 'Ce+4'), &
 species_id(        5805 , 'Ce+5'), &
 species_id(        5806 , 'Ce+6'), &
 species_id(        5807 , 'Ce+7'), &
 species_id(        5808 , 'Ce+8'), &
 species_id(        5809 , 'Ce+9'), &
 species_id(        5810 , 'Ce+10'), &
 species_id(        5811 , 'Ce+11'), &
 species_id(        5812 , 'Ce+12'), &
 species_id(        5813 , 'Ce+13'), &
 species_id(        5814 , 'Ce+14'), &
 species_id(        5815 , 'Ce+15'), &
 species_id(        5816 , 'Ce+16'), &
 species_id(        5817 , 'Ce+17'), &
 species_id(        5818 , 'Ce+18'), &
 species_id(        5819 , 'Ce+19'), &
 species_id(        5820 , 'Ce+20'), &
 species_id(        5821 , 'Ce+21'), &
 species_id(        5822 , 'Ce+22'), &
 species_id(        5823 , 'Ce+23'), &
 species_id(        5824 , 'Ce+24'), &
 species_id(        5825 , 'Ce+25'), &
 species_id(        5826 , 'Ce+26'), &
 species_id(        5827 , 'Ce+27'), &
 species_id(        5828 , 'Ce+28'), &
 species_id(        5829 , 'Ce+29'), &
 species_id(        5830 , 'Ce+30'), &
 species_id(        5831 , 'Ce+31'), &
 species_id(        5832 , 'Ce+32'), &
 species_id(        5833 , 'Ce+33'), &
 species_id(        5834 , 'Ce+34'), &
 species_id(        5835 , 'Ce+35'), &
 species_id(        5836 , 'Ce+36'), &
 species_id(        5837 , 'Ce+37'), &
 species_id(        5838 , 'Ce+38'), &
 species_id(        5839 , 'Ce+39'), &
 species_id(        5840 , 'Ce+40'), &
 species_id(        5841 , 'Ce+41'), &
 species_id(        5842 , 'Ce+42'), &
 species_id(        5843 , 'Ce+43'), &
 species_id(        5844 , 'Ce+44'), &
 species_id(        5845 , 'Ce+45'), &
 species_id(        5846 , 'Ce+46'), &
 species_id(        5847 , 'Ce+47'), &
 species_id(        5848 , 'Ce+48'), &
 species_id(        5849 , 'Ce+49'), &
 species_id(        5850 , 'Ce+50'), &
 species_id(        5851 , 'Ce+51'), &
 species_id(        5852 , 'Ce+52'), &
 species_id(        5853 , 'Ce+53'), &
 species_id(        5854 , 'Ce+54'), &
 species_id(        5855 , 'Ce+55'), &
 species_id(        5856 , 'Ce+56'), &
 species_id(        5857 , 'Ce+57'), &
 species_id(        5858 , 'Ce+58'), &
 species_id(        5900 , 'Pr'), &
 species_id(        5901 , 'Pr+'), &
 species_id(        5902 , 'Pr+2'), &
 species_id(        5903 , 'Pr+3'), &
 species_id(        5904 , 'Pr+4'), &
 species_id(        5905 , 'Pr+5'), &
 species_id(        5906 , 'Pr+6'), &
 species_id(        5907 , 'Pr+7'), &
 species_id(        5908 , 'Pr+8'), &
 species_id(        5909 , 'Pr+9'), &
 species_id(        5910 , 'Pr+10'), &
 species_id(        5911 , 'Pr+11'), &
 species_id(        5912 , 'Pr+12'), &
 species_id(        5913 , 'Pr+13'), &
 species_id(        5914 , 'Pr+14'), &
 species_id(        5915 , 'Pr+15'), &
 species_id(        5916 , 'Pr+16'), &
 species_id(        5917 , 'Pr+17'), &
 species_id(        5918 , 'Pr+18'), &
 species_id(        5919 , 'Pr+19'), &
 species_id(        5920 , 'Pr+20'), &
 species_id(        5921 , 'Pr+21'), &
 species_id(        5922 , 'Pr+22'), &
 species_id(        5923 , 'Pr+23'), &
 species_id(        5924 , 'Pr+24'), &
 species_id(        5925 , 'Pr+25'), &
 species_id(        5926 , 'Pr+26'), &
 species_id(        5927 , 'Pr+27'), &
 species_id(        5928 , 'Pr+28'), &
 species_id(        5929 , 'Pr+29'), &
 species_id(        5930 , 'Pr+30'), &
 species_id(        5931 , 'Pr+31'), &
 species_id(        5932 , 'Pr+32'), &
 species_id(        5933 , 'Pr+33'), &
 species_id(        5934 , 'Pr+34'), &
 species_id(        5935 , 'Pr+35'), &
 species_id(        5936 , 'Pr+36'), &
 species_id(        5937 , 'Pr+37'), &
 species_id(        5938 , 'Pr+38'), &
 species_id(        5939 , 'Pr+39'), &
 species_id(        5940 , 'Pr+40'), &
 species_id(        5941 , 'Pr+41'), &
 species_id(        5942 , 'Pr+42'), &
 species_id(        5943 , 'Pr+43'), &
 species_id(        5944 , 'Pr+44'), &
 species_id(        5945 , 'Pr+45'), &
 species_id(        5946 , 'Pr+46'), &
 species_id(        5947 , 'Pr+47'), &
 species_id(        5948 , 'Pr+48'), &
 species_id(        5949 , 'Pr+49'), &
 species_id(        5950 , 'Pr+50'), &
 species_id(        5951 , 'Pr+51'), &
 species_id(        5952 , 'Pr+52'), &
 species_id(        5953 , 'Pr+53'), &
 species_id(        5954 , 'Pr+54'), &
 species_id(        5955 , 'Pr+55'), &
 species_id(        5956 , 'Pr+56'), &
 species_id(        5957 , 'Pr+57'), &
 species_id(        5958 , 'Pr+58'), &
 species_id(        5959 , 'Pr+59'), &
 species_id(        6000 , 'Nd'), &
 species_id(        6001 , 'Nd+'), &
 species_id(        6002 , 'Nd+2'), &
 species_id(        6003 , 'Nd+3'), &
 species_id(        6004 , 'Nd+4'), &
 species_id(        6005 , 'Nd+5'), &
 species_id(        6006 , 'Nd+6'), &
 species_id(        6007 , 'Nd+7'), &
 species_id(        6008 , 'Nd+8'), &
 species_id(        6009 , 'Nd+9'), &
 species_id(        6010 , 'Nd+10'), &
 species_id(        6011 , 'Nd+11'), &
 species_id(        6012 , 'Nd+12'), &
 species_id(        6013 , 'Nd+13'), &
 species_id(        6014 , 'Nd+14'), &
 species_id(        6015 , 'Nd+15'), &
 species_id(        6016 , 'Nd+16'), &
 species_id(        6017 , 'Nd+17'), &
 species_id(        6018 , 'Nd+18'), &
 species_id(        6019 , 'Nd+19'), &
 species_id(        6020 , 'Nd+20'), &
 species_id(        6021 , 'Nd+21'), &
 species_id(        6022 , 'Nd+22'), &
 species_id(        6023 , 'Nd+23'), &
 species_id(        6024 , 'Nd+24'), &
 species_id(        6025 , 'Nd+25'), &
 species_id(        6026 , 'Nd+26'), &
 species_id(        6027 , 'Nd+27'), &
 species_id(        6028 , 'Nd+28'), &
 species_id(        6029 , 'Nd+29'), &
 species_id(        6030 , 'Nd+30'), &
 species_id(        6031 , 'Nd+31'), &
 species_id(        6032 , 'Nd+32'), &
 species_id(        6033 , 'Nd+33'), &
 species_id(        6034 , 'Nd+34'), &
 species_id(        6035 , 'Nd+35'), &
 species_id(        6036 , 'Nd+36'), &
 species_id(        6037 , 'Nd+37'), &
 species_id(        6038 , 'Nd+38'), &
 species_id(        6039 , 'Nd+39'), &
 species_id(        6040 , 'Nd+40'), &
 species_id(        6041 , 'Nd+41'), &
 species_id(        6042 , 'Nd+42'), &
 species_id(        6043 , 'Nd+43'), &
 species_id(        6044 , 'Nd+44'), &
 species_id(        6045 , 'Nd+45'), &
 species_id(        6046 , 'Nd+46'), &
 species_id(        6047 , 'Nd+47'), &
 species_id(        6048 , 'Nd+48'), &
 species_id(        6049 , 'Nd+49'), &
 species_id(        6050 , 'Nd+50'), &
 species_id(        6051 , 'Nd+51'), &
 species_id(        6052 , 'Nd+52'), &
 species_id(        6053 , 'Nd+53'), &
 species_id(        6054 , 'Nd+54'), &
 species_id(        6055 , 'Nd+55'), &
 species_id(        6056 , 'Nd+56'), &
 species_id(        6057 , 'Nd+57'), &
 species_id(        6058 , 'Nd+58'), &
 species_id(        6059 , 'Nd+59'), &
 species_id(        6060 , 'Nd+60'), &
 species_id(        6100 , 'Pm'), &
 species_id(        6101 , 'Pm+'), &
 species_id(        6102 , 'Pm+2'), &
 species_id(        6103 , 'Pm+3'), &
 species_id(        6104 , 'Pm+4'), &
 species_id(        6105 , 'Pm+5'), &
 species_id(        6106 , 'Pm+6'), &
 species_id(        6107 , 'Pm+7'), &
 species_id(        6108 , 'Pm+8'), &
 species_id(        6109 , 'Pm+9'), &
 species_id(        6110 , 'Pm+10'), &
 species_id(        6111 , 'Pm+11'), &
 species_id(        6112 , 'Pm+12'), &
 species_id(        6113 , 'Pm+13'), &
 species_id(        6114 , 'Pm+14'), &
 species_id(        6115 , 'Pm+15'), &
 species_id(        6116 , 'Pm+16'), &
 species_id(        6117 , 'Pm+17'), &
 species_id(        6118 , 'Pm+18'), &
 species_id(        6119 , 'Pm+19'), &
 species_id(        6120 , 'Pm+20'), &
 species_id(        6121 , 'Pm+21'), &
 species_id(        6122 , 'Pm+22'), &
 species_id(        6123 , 'Pm+23'), &
 species_id(        6124 , 'Pm+24'), &
 species_id(        6125 , 'Pm+25'), &
 species_id(        6126 , 'Pm+26'), &
 species_id(        6127 , 'Pm+27'), &
 species_id(        6128 , 'Pm+28'), &
 species_id(        6129 , 'Pm+29'), &
 species_id(        6130 , 'Pm+30'), &
 species_id(        6131 , 'Pm+31'), &
 species_id(        6132 , 'Pm+32'), &
 species_id(        6133 , 'Pm+33'), &
 species_id(        6134 , 'Pm+34'), &
 species_id(        6135 , 'Pm+35'), &
 species_id(        6136 , 'Pm+36'), &
 species_id(        6137 , 'Pm+37'), &
 species_id(        6138 , 'Pm+38'), &
 species_id(        6139 , 'Pm+39'), &
 species_id(        6140 , 'Pm+40'), &
 species_id(        6141 , 'Pm+41'), &
 species_id(        6142 , 'Pm+42'), &
 species_id(        6143 , 'Pm+43'), &
 species_id(        6144 , 'Pm+44'), &
 species_id(        6145 , 'Pm+45'), &
 species_id(        6146 , 'Pm+46'), &
 species_id(        6147 , 'Pm+47'), &
 species_id(        6148 , 'Pm+48'), &
 species_id(        6149 , 'Pm+49'), &
 species_id(        6150 , 'Pm+50'), &
 species_id(        6151 , 'Pm+51'), &
 species_id(        6152 , 'Pm+52'), &
 species_id(        6153 , 'Pm+53'), &
 species_id(        6154 , 'Pm+54'), &
 species_id(        6155 , 'Pm+55'), &
 species_id(        6156 , 'Pm+56'), &
 species_id(        6157 , 'Pm+57'), &
 species_id(        6158 , 'Pm+58'), &
 species_id(        6159 , 'Pm+59'), &
 species_id(        6160 , 'Pm+60'), &
 species_id(        6161 , 'Pm+61'), &
 species_id(        6200 , 'Sm'), &
 species_id(        6201 , 'Sm+'), &
 species_id(        6202 , 'Sm+2'), &
 species_id(        6203 , 'Sm+3'), &
 species_id(        6204 , 'Sm+4'), &
 species_id(        6205 , 'Sm+5'), &
 species_id(        6206 , 'Sm+6'), &
 species_id(        6207 , 'Sm+7'), &
 species_id(        6208 , 'Sm+8'), &
 species_id(        6209 , 'Sm+9'), &
 species_id(        6210 , 'Sm+10'), &
 species_id(        6211 , 'Sm+11'), &
 species_id(        6212 , 'Sm+12'), &
 species_id(        6213 , 'Sm+13'), &
 species_id(        6214 , 'Sm+14'), &
 species_id(        6215 , 'Sm+15'), &
 species_id(        6216 , 'Sm+16'), &
 species_id(        6217 , 'Sm+17'), &
 species_id(        6218 , 'Sm+18'), &
 species_id(        6219 , 'Sm+19'), &
 species_id(        6220 , 'Sm+20'), &
 species_id(        6221 , 'Sm+21'), &
 species_id(        6222 , 'Sm+22'), &
 species_id(        6223 , 'Sm+23'), &
 species_id(        6224 , 'Sm+24'), &
 species_id(        6225 , 'Sm+25'), &
 species_id(        6226 , 'Sm+26'), &
 species_id(        6227 , 'Sm+27'), &
 species_id(        6228 , 'Sm+28'), &
 species_id(        6229 , 'Sm+29'), &
 species_id(        6230 , 'Sm+30'), &
 species_id(        6231 , 'Sm+31'), &
 species_id(        6232 , 'Sm+32'), &
 species_id(        6233 , 'Sm+33'), &
 species_id(        6234 , 'Sm+34'), &
 species_id(        6235 , 'Sm+35'), &
 species_id(        6236 , 'Sm+36'), &
 species_id(        6237 , 'Sm+37'), &
 species_id(        6238 , 'Sm+38'), &
 species_id(        6239 , 'Sm+39'), &
 species_id(        6240 , 'Sm+40'), &
 species_id(        6241 , 'Sm+41'), &
 species_id(        6242 , 'Sm+42'), &
 species_id(        6243 , 'Sm+43'), &
 species_id(        6244 , 'Sm+44'), &
 species_id(        6245 , 'Sm+45'), &
 species_id(        6246 , 'Sm+46'), &
 species_id(        6247 , 'Sm+47'), &
 species_id(        6248 , 'Sm+48'), &
 species_id(        6249 , 'Sm+49'), &
 species_id(        6250 , 'Sm+50'), &
 species_id(        6251 , 'Sm+51'), &
 species_id(        6252 , 'Sm+52'), &
 species_id(        6253 , 'Sm+53'), &
 species_id(        6254 , 'Sm+54'), &
 species_id(        6255 , 'Sm+55'), &
 species_id(        6256 , 'Sm+56'), &
 species_id(        6257 , 'Sm+57'), &
 species_id(        6258 , 'Sm+58'), &
 species_id(        6259 , 'Sm+59'), &
 species_id(        6260 , 'Sm+60'), &
 species_id(        6261 , 'Sm+61'), &
 species_id(        6262 , 'Sm+62'), &
 species_id(        6300 , 'Eu'), &
 species_id(        6301 , 'Eu+'), &
 species_id(        6302 , 'Eu+2'), &
 species_id(        6303 , 'Eu+3'), &
 species_id(        6304 , 'Eu+4'), &
 species_id(        6305 , 'Eu+5'), &
 species_id(        6306 , 'Eu+6'), &
 species_id(        6307 , 'Eu+7'), &
 species_id(        6308 , 'Eu+8'), &
 species_id(        6309 , 'Eu+9'), &
 species_id(        6310 , 'Eu+10'), &
 species_id(        6311 , 'Eu+11'), &
 species_id(        6312 , 'Eu+12'), &
 species_id(        6313 , 'Eu+13'), &
 species_id(        6314 , 'Eu+14'), &
 species_id(        6315 , 'Eu+15'), &
 species_id(        6316 , 'Eu+16'), &
 species_id(        6317 , 'Eu+17'), &
 species_id(        6318 , 'Eu+18'), &
 species_id(        6319 , 'Eu+19'), &
 species_id(        6320 , 'Eu+20'), &
 species_id(        6321 , 'Eu+21'), &
 species_id(        6322 , 'Eu+22'), &
 species_id(        6323 , 'Eu+23'), &
 species_id(        6324 , 'Eu+24'), &
 species_id(        6325 , 'Eu+25'), &
 species_id(        6326 , 'Eu+26'), &
 species_id(        6327 , 'Eu+27'), &
 species_id(        6328 , 'Eu+28'), &
 species_id(        6329 , 'Eu+29'), &
 species_id(        6330 , 'Eu+30'), &
 species_id(        6331 , 'Eu+31'), &
 species_id(        6332 , 'Eu+32'), &
